system_call,frequency_M,file_frequency_M,frequency_B,file_frequency_B
"mprotect""e,Â¶\215Ã¤\234`Ã¶\201Ã\226\216XS",0.0,0.0,1.0,1.0
"""ÂºUÃ\237Ã\23y=\22]IÃ*\2313J\224C\235Ã£Â¬ÃªRAfutex",0.0,0.0,1.0,1.0
"""Ã $ÃºÃ ÃxÂ¯ÃÂ iÃEÃ©*HTÂ¶Cwrite",0.0,0.0,1.0,1.0
"""Â¨&\37sÃ¢6ÂºG\0.T3eÃ¶ÃÃÃ~\5\1Ã\22Qclock_gettime",0.0,0.0,1.0,1.0
"read""\t)\35\4\223Ã\236~4I:Ã\2312ÃÂ©U",0.0,0.0,1.0,1.0
"""Â¸YÃ¤6V\16\0008ÃÃÂ¥}ÃÃ°Ã½GÂ­QÃ«t:\1Â¦Tread",0.0,0.0,1.0,1.0
readu,0.0,0.0,1.0,1.0
"""\205H\21Ã»\221Ã$Ã¢6.Â®Aclock_gettime",0.0,0.0,1.0,1.0
"""?-%YZÃ§ÃÂ¸\214\236DXTÃmÃ·\fÃMÂ¤'<b&Ã©Â½Â¶o\v\231rread",0.0,0.0,1.0,1.0
"clock_gettime""~\24\211\224eÂ¶\200W",0.0,0.0,1.0,1.0
"recvfrom""Â¦\177\221ÂµÂ·^\227Ee",0.0,0.0,1.0,1.0
"clock_gettime""Ã\23\212\rMÃ¨YzÂ³\237$4\205Â­Ã\24ÃDÃ­Ã±%\2ÃÃÃ³\30Ã®d\\v",0.0,0.0,1.0,1.0
"futex""Â¸YÃ¤6V\16\0008ÃÃÂ¥}ÃÃ°Ã½GÂ­QÃ«t:\1Â¦T",0.0,0.0,1.0,1.0
"clock_gettime""ÃWs\17ÃÃ¶\31#ÃÃ rE8\221UcÃ´Ã\220ÃdÃÃ¥ÃÂµHÂ¯w\220r",0.0,0.0,1.0,1.0
"recvfrom""ÂºUÃ\237Ã\23y=\22]IÃ*\2313J\224C\235Ã£Â¬ÃªRA",0.0,0.0,1.0,1.0
"""\t)\35\4\223Ã\236~4I:Ã\2312ÃÂ©Usendto",0.0,0.0,1.0,1.0
"""Ã $ÃºÃ ÃxÂ¯ÃÂ iÃEÃ©*HTÂ¶Cread",0.0,0.0,1.0,1.0
"""\0377\21Ã8\217\22p\21&dÂ´39QRread",0.0,0.0,1.0,1.0
"""ÃÃ6z:A\rmprotect",0.0,0.0,1.0,1.0
"read""ÃÃ¿\0M/Â·\3Â¬8Ãqn",0.0,0.0,1.0,1.0
"""\224,\204ÃDÃ·jÃ²\214\26\211Â±\""\17Â¹Ã³\200Â¯\2348qepoll_wait",0.0,0.0,1.0,1.0
"""[\21dÂ²\212Â°Â¥v1hS\223304\212sÂ¼ÃÃz\1Ã\0333ÃºÂªÃ\21\tclock_gettime",0.0,0.0,1.0,1.0
"""Ã¯sC\22Â´)^!Â©Ã¿\0Uclock_gettime",0.0,0.0,1.0,1.0
"read""ÃÂ­yVÃ¦eÃ¹ot\34\5$\36ÃPÃ¯\rÃ»k\25wTÃ«\35C",0.0,0.0,1.0,1.0
"""yread",0.0,0.0,1.0,1.0
"""ÃWs\17ÃÃ¶\31#ÃÃ rE8\221UcÃ´Ã\220ÃdÃÃ¥ÃÂµHÂ¯w\220rread",0.0,0.0,1.0,1.0
"""He\224\23Â°ÃHfutex",0.0,0.0,1.0,1.0
"clock_gettime""Â¦\177\221ÂµÂ·^\227Ee",0.0,0.0,1.0,1.0
"""Â¶#{J\1\221\0300eread",0.0,0.0,1.0,1.0
"""ÂºUÃ\237Ã\23y=\22]IÃ*\2313J\224C\235Ã£Â¬ÃªRAread",0.0,0.0,1.0,1.0
"read""LÃ\r3\t",0.0,0.0,1.0,1.0
"futex""U?\t\33n\4\34PW\25Ã»S",0.0,0.0,1.0,1.0
"futex""ÃÂ§:Ãc",0.0,0.0,1.0,1.0
"""yepoll_wait",0.0,0.0,1.0,1.0
"clock_gettime""m!A",0.0,0.0,1.0,1.0
"""Â´\25\17.Ã¶Ã\237Y\20Âº3ÃªÃ«&Ssigprocmask",0.0,0.0,1.0,1.0
"futex""\200Â¡[Â­{E\205i\21b\205Â¤\205UC",0.0,0.0,1.0,1.0
"clock_gettime""\0004o",0.0,0.0,1.0,1.0
"clock_gettime""\232bÂ¯[Ã©fÃ´\6\204D",0.0,0.0,1.0,1.0
"""Ã>\tÂ±Â¼Ã¸cÂ¬k:\217\237Â¡-Ã»Ã©bÃ¦_:'\221Â \227eÂµÃmclock_gettime",0.0,0.0,1.0,1.0
"""s&Ã¦ÃÃ¢\232D\207O\200n\225\2228Zrecvfrom",0.0,0.0,1.0,1.0
"recvfrom""Ã>\tÂ±Â¼Ã¸cÂ¬k:\217\237Â¡-Ã»Ã©bÃ¦_:'\221Â \227eÂµÃm",0.0,0.0,1.0,1.0
"recvfrom""[Ã¼Ã¬:QÂ¡*u9ÃÂ¼ÂºyÂ»Â¯ÃÃ§5Ã»>Ã«Ã²hÂºÃÃÃÃ\va",0.0,0.0,1.0,1.0
"""Ã£ÃVkrecvfrom",0.0,0.0,1.0,1.0
"""Ã­Kclock_gettime",0.0,0.0,1.0,1.0
"""\25\235Ã»9Ã¼JÃ¸uÃ¢Â¯\210ZÃ¯\212<7%Â Â±ÂºÂ°\2Mfutex",0.0,0.0,1.0,1.0
"mprotect""ÃÃ!WW\224Ã°EuÃ¡c",0.0,0.0,1.0,1.0
"""s\236@Â¥+EjiN\nrecvfrom",0.0,0.0,1.0,1.0
"recvfrom""s&Ã¦ÃÃ¢\232D\207O\200n\225\2228Z",0.0,0.0,1.0,1.0
"recvfrom""Ã\230Ã£Â¦piÂ·rFÃÃ±ÃK\233\v\225ÃÂµ\2321Ã»\211ÃÃ¨\214{Ã´Ã©Ã¯R",0.0,0.0,1.0,1.0
"clock_gettime""s\236@Â¥+EjiN\n",0.0,0.0,1.0,1.0
"futex""Ã£ÃVk",0.0,0.0,1.0,1.0
"""Ã\230Ã£Â¦piÂ·rFÃÃ±ÃK\233\v\225ÃÂµ\2321Ã»\211ÃÃ¨\214{Ã´Ã©Ã¯Rfutex",0.0,0.0,1.0,1.0
"""\231+]Â·Ã\212\204WÃ¹Kgettimeofday",0.0,0.0,1.0,1.0
"read""\231+]Â·Ã\212\204WÃ¹K",0.0,0.0,1.0,1.0
"""[Ã¼Ã¬:QÂ¡*u9ÃÂ¼ÂºyÂ»Â¯ÃÃ§5Ã»>Ã«Ã²hÂºÃÃÃÃ\vamprotect",0.0,0.0,1.0,1.0
"recvfrom""Ã­K",0.0,0.0,1.0,1.0
"recvfrom""\25\235Ã»9Ã¼JÃ¸uÃ¢Â¯\210ZÃ¯\212<7%Â Â±ÂºÂ°\2M",0.0,0.0,1.0,1.0
"futex""Ã¨\21v\222g\211\236Â¤WÂ°Ã¸FÃ£T\37\t\20Ã¸TDu",0.0,0.0,1.0,1.0
""".Ã¬9Â¼\216\224Ã«:?Aiepoll_wait",0.0,0.0,1.0,1.0
"read""\3n%Ãn;Â±Â«:`\205ÃÃ\0269Ã¾Ãµ$\221\2Â¤\223Ã\227K",0.0,0.0,1.0,1.0
"""\6c\nÃ£E7eÃ\234qclock_gettime",0.0,0.0,1.0,1.0
"clock_gettime""!Ã¶ÃÂ¢Â·\""ÃH\vÂ¸Ã\210]\214\n\230QÃ\4Ã³`\217UY",0.0,0.0,1.0,1.0
"mprotect""Ã¥op2+Â¨Ã¹qÃÂ¥&\23Â±Â¤Ã±\23cÂ²*ÃÂªY",0.0,0.0,1.0,1.0
"clock_gettime""\6c\nÃ£E7eÃ\234q",0.0,0.0,1.0,1.0
"""Ã¨\21v\222g\211\236Â¤WÂ°Ã¸FÃ£T\37\t\20Ã¸TDufutex",0.0,0.0,1.0,1.0
"clock_gettime""ÃÂ©HÃ¥ÃN|\r",0.0,0.0,1.0,1.0
"""ÃJ\202\200O6Ã£Â®64\232\22yread",0.0,0.0,1.0,1.0
"""\3n%Ãn;Â±Â«:`\205ÃÃ\0269Ã¾Ãµ$\221\2Â¤\223Ã\227Kfutex",0.0,0.0,1.0,1.0
"""Ã¥op2+Â¨Ã¹qÃÂ¥&\23Â±Â¤Ã±\23cÂ²*ÃÂªYread",0.0,0.0,1.0,1.0
"""Ã«eread",0.0,0.0,1.0,1.0
"""ÃÂ©HÃ¥ÃN|\rread",0.0,0.0,1.0,1.0
"read""\0W\30\21Ã²ÃÃ¦\""Â­{2U",0.0,0.0,1.0,1.0
"recvfrom""Ã«e",0.0,0.0,1.0,1.0
"""\6c\nÃ£E7eÃ\234qread",0.0,0.0,1.0,1.0
""".Ã¬9Â¼\216\224Ã«:?Aifutex",0.0,0.0,1.0,1.0
"""\0W\30\21Ã²ÃÃ¦\""Â­{2Uread",0.0,0.0,1.0,1.0
"read"".Ã¬9Â¼\216\224Ã«:?Ai",0.0,0.0,1.0,1.0
"read""\f\0\1G\3\0\27A\4\177Â¦9Ãx",0.0,0.0,1.0,1.0
"recvfrom""\6c\nÃ£E7eÃ\234q",0.0,0.0,1.0,1.0
"sched_setscheduler""_PÂ¥\37}u7g0Â®Â¹I2Ã³\200]Â¶\230\233Âª.ÃÃ»\212Â¶\0315e",0.0,0.0,1.0,1.0
"""_PÂ¥\37}u7g0Â®Â¹I2Ã³\200]Â¶\230\233Âª.ÃÃ»\212Â¶\0315ewrite",0.0,0.0,1.0,1.0
"futex"".Ã¬9Â¼\216\224Ã«:?Ai",0.0,0.0,1.0,1.0
"""\f\0\1G\3\0\27A\4\177Â¦9Ãxclock_gettime",0.0,0.0,1.0,1.0
"""!Ã¶ÃÂ¢Â·\""ÃH\vÂ¸Ã\210]\214\n\230QÃ\4Ã³`\217UYread",0.0,0.0,1.0,1.0
"clock_gettime""ÃJ\202\200O6Ã£Â®64\232\22y",0.0,0.0,1.0,1.0
"read""ÃRÂ¬`y\223ÃÃ¨u\214u",0.0,0.0,1.0,1.0
"""ÃJ\204ÃF\234\16@Fwrite",0.0,0.0,1.0,1.0
"""\232UlB{Â¾Â )Ã\221\36O\nÂ¼\223ZÂ®\0\20M\177xÃ\0267U'\222ÃNwrite",0.0,0.0,1.0,1.0
"""$Â§+Â³R\10\227Ã¦ÃÂ¥7}Â´%\nPread",0.0,0.0,1.0,1.0
"clock_gettime""ÃJ\204ÃF\234\16@F",0.0,0.0,1.0,1.0
"getpid""2Â°Â»\220?X}OAJ\200Ã\t\204|\200Ãª&Ã¿\0Hu",0.0,0.0,1.0,1.0
"""Ã§Ã\220\177Ã°\237Ã¼Ã¦\201XÂ©Â¤\35y\211eÃ³ÃªÃÃª:\37LÃ»Rread",0.0,0.0,1.0,1.0
"epoll_wait""Ã§Ã\220\177Ã°\237Ã¼Ã¦\201XÂ©Â¤\35y\211eÃ³ÃªÃÃª:\37LÃ»R",0.0,0.0,1.0,1.0
"futex""-W",0.0,0.0,1.0,1.0
"""ÃÃ\35+)ÃqÃ©Â¯Ã\227\216%:Ã)ÃxzÂ¢\36.Â½;B\230Â¢Mclock_gettime",0.0,0.0,1.0,1.0
"""ÃÃ\24\237yrecvfrom",0.0,0.0,1.0,1.0
"""-Wwrite",0.0,0.0,1.0,1.0
"read""YÂ¥ÃUV",0.0,0.0,1.0,1.0
"read""\232UlB{Â¾Â )Ã\221\36O\nÂ¼\223ZÂ®\0\20M\177xÃ\0267U'\222ÃN",0.0,0.0,1.0,1.0
"""\""ÃE)\0yUread",0.0,0.0,1.0,1.0
"futex""\223Ãs\234Ã³ÃÂ³Â¿W)Â¤\224\201Ã\214ÃÃ\234Ã´ÂºÂ²Ã\217<r",0.0,0.0,1.0,1.0
"read""B\35Ã£$\230Ãªg\221ÃÂ¤''\22Ãkwk\7\16Ã\30aa",0.0,0.0,1.0,1.0
"""\232\vÃ!CR\232hÂ©\33\232\26_Ã\1fÃ§\227Â©\222\23\35Q\32SÂ©lclock_gettime",0.0,0.0,1.0,1.0
"""YÂ¥ÃUVclock_gettime",0.0,0.0,1.0,1.0
"""\26Ã²nread",0.0,0.0,1.0,1.0
"""2Â°Â»\220?X}OAJ\200Ã\t\204|\200Ãª&Ã¿\0Huread",0.0,0.0,1.0,1.0
"read""Â²e",0.0,0.0,1.0,1.0
fread,0.0,0.0,1.0,1.0
"clock_gettime""$Â§+Â³R\10\227Ã¦ÃÂ¥7}Â´%\nP",0.0,0.0,1.0,1.0
"""p\236ÃÃ½Â°ÃÂ£\1RÃ©\212u-\215ÃYfutex",0.0,0.0,1.0,1.0
readÂ¦\237<Â±Â¹\22O,0.0,0.0,1.0,1.0
"getpid""R\32Â·Ã¦e\27,Ã¤ÂºB^\227ZpÂ¤+Ã \217hÂ¢:HÃ)\2137U",0.0,0.0,1.0,1.0
"""ÃJ\204ÃF\234\16@Fread",0.0,0.0,1.0,1.0
"read""Â $Â¦\r\230t\202tAÃ¼!Â½\0ÃVC",0.0,0.0,1.0,1.0
"futex""\236xÃ\2\20_u8u)f\2361\35Ã\16?Z",0.0,0.0,1.0,1.0
"read""p\236ÃÃ½Â°ÃÂ£\1RÃ©\212u-\215ÃY",0.0,0.0,1.0,1.0
"""\213Ã¬yNwrite",0.0,0.0,1.0,1.0
"read""\232\vÃ!CR\232hÂ©\33\232\26_Ã\1fÃ§\227Â©\222\23\35Q\32SÂ©l",0.0,0.0,1.0,1.0
"""B\35Ã£$\230Ãªg\221ÃÂ¤''\22Ãkwk\7\16Ã\30aaread",0.0,0.0,1.0,1.0
"recvfrom""\26Ã²n",0.0,0.0,1.0,1.0
"""\223Ãs\234Ã³ÃÂ³Â¿W)Â¤\224\201Ã\214ÃÃ\234Ã´ÂºÂ²Ã\217<rread",0.0,0.0,1.0,1.0
"clock_gettime""\213Ã¬yN",0.0,0.0,1.0,1.0
"futex""Â©rÃK!Â·o",0.0,0.0,1.0,1.0
"""Â $Â¦\r\230t\202tAÃ¼!Â½\0ÃVCclock_gettime",0.0,0.0,1.0,1.0
"""Â²efutex",0.0,0.0,1.0,1.0
"""Â©rÃK!Â·oread",0.0,0.0,1.0,1.0
"clock_gettime""\27z\233OjSq",0.0,0.0,1.0,1.0
"futex""ÃJ\204ÃF\234\16@F",0.0,0.0,1.0,1.0
"mprotect""\""ÃE)\0yU",0.0,0.0,1.0,1.0
"read""ÃÃ\35+)ÃqÃ©Â¯Ã\227\216%:Ã)ÃxzÂ¢\36.Â½;B\230Â¢M",0.0,0.0,1.0,1.0
"""Â©rÃK!Â·owrite",0.0,0.0,1.0,1.0
"""\27z\233OjSqread",0.0,0.0,1.0,1.0
"read""ÃÃ\24\237y",0.0,0.0,1.0,1.0
"writev""Â©rÃK!Â·o",0.0,0.0,1.0,1.0
Â¦\237<Â±Â¹\22Oepoll_wait,0.0,0.0,1.0,1.0
"""ÃRÂ¬`y\223ÃÃ¨u\214urecvfrom",0.0,0.0,1.0,1.0
"writev""Â²e",0.0,0.0,1.0,1.0
"""R\32Â·Ã¦e\27,Ã¤ÂºB^\227ZpÂ¤+Ã \217hÂ¢:HÃ)\2137Uread",0.0,0.0,1.0,1.0
"""\236xÃ\2\20_u8u)f\2361\35Ã\16?Zfutex",0.0,0.0,1.0,1.0
"read""l^[HÃ\7C\234\20Â¬\237Â¾3XÃ¿\0[Ã¿\0\31Â«\2261Ãªw",0.0,0.0,1.0,1.0
"""Â²ewrite",0.0,0.0,1.0,1.0
"""l^[HÃ\7C\234\20Â¬\237Â¾3XÃ¿\0[Ã¿\0\31Â«\2261Ãªwgetpid",0.0,0.0,1.0,1.0
clock_gettimef,0.0,0.0,1.0,1.0
"""\206uIBÂ¿\16Ã\5IoÃÃ´Â¶vclock_gettime",0.0,0.0,1.0,1.0
"recvfrom""Â£\35KVÂºN\\Ã\5Ã·~Â­Â§\20ÃÃu",0.0,0.0,1.0,1.0
"read""\0\n,Ã°\7p}~Ã¸Ã!+\216e.Ã$Ã&Ã½N\33ÃK\212Â¨\206\230Q7l",0.0,0.0,1.0,1.0
"""\227\24Â£\25Â¤Ã¥JÃ¿\0kÃ¬\177ÃSÂ£nJ%x\221Â©Owrite",0.0,0.0,1.0,1.0
"""vÂ¼\223Ã¾qXuOÂ©WTÂ¶\226ÃSread",0.0,0.0,1.0,1.0
"recvfrom""\0\n,Ã°\7p}~Ã¸Ã!+\216e.Ã$Ã&Ã½N\33ÃK\212Â¨\206\230Q7l",0.0,0.0,1.0,1.0
"read""c\220\16\27Ã±Ã¿\0\nÃ\202c\24\201\2068Â§Â´Â­Ã¥Ã¹bCÂ°Ã³\203P\30Ã>SG",0.0,0.0,1.0,1.0
"""Â¥Â¤Â¢\200\nread",0.0,0.0,1.0,1.0
"read""Ã£LÃ¾Ã¨]Â¿|Â¿_\204t\222t\\Â®Ã¥bÂ¥Ã\177v\5Â¬zÃ\f",0.0,0.0,1.0,1.0
"""ÃwCread",0.0,0.0,1.0,1.0
"""ÃÂ¯Â¯Ã¹n\224Â¨\17|Aj\231Ãº\227ÃÂ¸_ÃÃÃ¤ÃÃdread",0.0,0.0,1.0,1.0
"""#ÃÃ¤ÃÃ¨Ã²&CÂ¨qJ\0059Ã\2Â½cread",0.0,0.0,1.0,1.0
sched_getparamumask,0.0,0.0,1.0,1.0
"futex""b;DÃ½Ã\225'Ã9Ã»Â£Ã\237Ã©]E\217\205~Ã$Ãs",0.0,0.0,1.0,1.0
readn\26\2251ÃLÂ¨Aa,0.0,0.0,1.0,1.0
"clock_gettime""Â±Â»Ã¾xÃ¹cÃ·\n|5Ã¯Â¦omc",0.0,0.0,1.0,1.0
"futex""Â¾8Tj\225oEQÃÂ­q=Â©VÃ+Ã\221G'c",0.0,0.0,1.0,1.0
"read""Ãª\223Ã²ÂªÃ¤BÂ»,\vÃ­\23Ã¾{Y~kN\27Âº/Ã¼ÃµÂ²Ã¼ÃÂ¡o",0.0,0.0,1.0,1.0
"""#Â¿\rÃÂ¡ÃÂ¥@Iwrite",0.0,0.0,1.0,1.0
"clock_gettime""#ÃÃ¤ÃÃ¨Ã²&CÂ¨qJ\0059Ã\2Â½c",0.0,0.0,1.0,1.0
"""Â¾8Tj\225oEQÃÂ­q=Â©VÃ+Ã\221G'cwrite",0.0,0.0,1.0,1.0
"""\227\24Â£\25Â¤Ã¥JÃ¿\0kÃ¬\177ÃSÂ£nJ%x\221Â©Oread",0.0,0.0,1.0,1.0
"recvfrom""1Ã¹\36UÃ¸Ã¯Ãºj\216wÃÂ³=g",0.0,0.0,1.0,1.0
"epoll_wait""vÂ¼\223Ã¾qXuOÂ©WTÂ¶\226ÃS",0.0,0.0,1.0,1.0
"read""\217\v\vÃ­\36e\n]Ã­\31#JÂ¬cI",0.0,0.0,1.0,1.0
"clock_gettime""\2225oÃ\33Â \212Ã¿\0Ã\17Â©60<Ãº^\225Ã\30u",0.0,0.0,1.0,1.0
"futex""#Â¿\rÃÂ¡ÃÂ¥@I",0.0,0.0,1.0,1.0
"read""=\6Â¤Ã¤ÃÃ­UN",0.0,0.0,1.0,1.0
"clock_gettime""\203\213\212\226\213CÃ½Âµ]GN1wf",0.0,0.0,1.0,1.0
"""Â \27Ã´ÃÂ½\25ZMrecvfrom",0.0,0.0,1.0,1.0
"""\0\n,Ã°\7p}~Ã¸Ã!+\216e.Ã$Ã&Ã½N\33ÃK\212Â¨\206\230Q7lwritev",0.0,0.0,1.0,1.0
umasksched_getscheduler,0.0,0.0,1.0,1.0
"read""Â \27Ã´ÃÂ½\25ZM",0.0,0.0,1.0,1.0
"""\0\n,Ã°\7p}~Ã¸Ã!+\216e.Ã$Ã&Ã½N\33ÃK\212Â¨\206\230Q7lepoll_wait",0.0,0.0,1.0,1.0
"""\203\213\212\226\213CÃ½Âµ]GN1wfread",0.0,0.0,1.0,1.0
"clock_gettime""c\220\16\27Ã±Ã¿\0\nÃ\202c\24\201\2068Â§Â´Â­Ã¥Ã¹bCÂ°Ã³\203P\30Ã>SG",0.0,0.0,1.0,1.0
"futex""\17\231Ãª|Ã°\24ÂºÃÃ¹,`ÃÂ¬Ã·20\206&Â¦D*\234)N=Â½IS",0.0,0.0,1.0,1.0
"""c\220\16\27Ã±Ã¿\0\nÃ\202c\24\201\2068Â§Â´Â­Ã¥Ã¹bCÂ°Ã³\203P\30Ã>SGread",0.0,0.0,2.0,1.0
"""Â£\35KVÂºN\\Ã\5Ã·~Â­Â§\20ÃÃuread",0.0,0.0,1.0,1.0
"read""S.:ÃS1[\0319\37Om",0.0,0.0,1.0,1.0
""".OÃ«\16x\36\230\vZÂ¥Ã¦g\225Pread",0.0,0.0,1.0,1.0
"""H*W\2267)%a\tR\202U\200Â­Â¤fread",0.0,0.0,1.0,1.0
"futex""H*W\2267)%a\tR\202U\200Â­Â¤f",0.0,0.0,1.0,1.0
"""\217\v\vÃ­\36e\n]Ã­\31#JÂ¬cImprotect",0.0,0.0,1.0,1.0
n\26\2251ÃLÂ¨Aafutex,0.0,0.0,1.0,1.0
"futex"".OÃ«\16x\36\230\vZÂ¥Ã¦g\225P",0.0,0.0,1.0,1.0
"""Ãª\223Ã²ÂªÃ¤BÂ»,\vÃ­\23Ã¾{Y~kN\27Âº/Ã¼ÃµÂ²Ã¼ÃÂ¡owrite",0.0,0.0,1.0,1.0
"clock_gettime""nysv\0\0\0\0\236\30j",0.0,0.0,1.0,1.0
"""\2225oÃ\33Â \212Ã¿\0Ã\17Â©60<Ãº^\225Ã\30uread",0.0,0.0,1.0,1.0
"""b;DÃ½Ã\225'Ã9Ã»Â£Ã\237Ã©]E\217\205~Ã$Ãsfutex",0.0,0.0,1.0,1.0
"""Ã£LÃ¾Ã¨]Â¿|Â¿_\204t\222t\\Â®Ã¥bÂ¥Ã\177v\5Â¬zÃ\fclock_gettime",0.0,0.0,1.0,1.0
"""S.:ÃS1[\0319\37Omrecvfrom",0.0,0.0,1.0,1.0
"""1Ã¹\36UÃ¸Ã¯Ãºj\216wÃÂ³=gread",0.0,0.0,1.0,1.0
"recvfrom""ÃwC",0.0,0.0,1.0,1.0
"read""\227\24Â£\25Â¤Ã¥JÃ¿\0kÃ¬\177ÃSÂ£nJ%x\221Â©O",0.0,0.0,1.0,1.0
"""\17\231Ãª|Ã°\24ÂºÃÃ¹,`ÃÂ¬Ã·20\206&Â¦D*\234)N=Â½ISread",0.0,0.0,1.0,1.0
"write""Â¥Â¤Â¢\200\n",0.0,0.0,1.0,1.0
"read""\206uIBÂ¿\16Ã\5IoÃÃ´Â¶v",0.0,0.0,1.0,1.0
"""=\6Â¤Ã¤ÃÃ­UNgettimeofday",0.0,0.0,1.0,1.0
"gettimeofday""ÃÂ¯Â¯Ã¹n\224Â¨\17|Aj\231Ãº\227ÃÂ¸_ÃÃÃ¤ÃÃd",0.0,0.0,1.0,1.0
"""Â±Â»Ã¾xÃ¹cÃ·\n|5Ã¯Â¦omcread",0.0,0.0,1.0,1.0
"clock_gettime""\227\24Â£\25Â¤Ã¥JÃ¿\0kÃ¬\177ÃSÂ£nJ%x\221Â©O",0.0,0.0,1.0,1.0
"read""yÂ§JÂ®ÃL",0.0,0.0,1.0,1.0
"mprotect""|K",0.0,0.0,1.0,1.0
"write""b\177\221yÂ½0\0350RZ\7Ã\23HÃÂ®\237uÃ¯\n",0.0,0.0,1.0,1.0
"""nysv\0\0\0\0^Agettimeofday",0.0,0.0,1.0,1.0
"""|Kepoll_wait",0.0,0.0,1.0,1.0
"recvfrom""nysv\0\0\0\0^A",0.0,0.0,1.0,1.0
"""b\177\221yÂ½0\0350RZ\7Ã\23HÃÂ®\237uÃ¯\ngetsockopt",0.0,0.0,1.0,1.0
"""\30hBuÃ Psched_setscheduler",0.0,0.0,1.0,1.0
"""yÂ§JÂ®ÃLclock_gettime",0.0,0.0,1.0,1.0
ioctl\5Q\34cm,0.0,0.0,1.0,1.0
\5Q\34cmgetsockopt,0.0,0.0,1.0,1.0
"""Â¼\0\0\0\t\0\0\0Ã§\7\1\0\2Hclock_gettime",0.0,0.0,1.0,1.0
"futex""\4\0\0\0\33\0\0\0.\7\1\0\2c",0.0,0.0,1.0,1.0
"""x\1\0\0\33\0\0\0\23\1\33\0\2twrite",0.0,0.0,1.0,1.0
"clock_gettime""ment.getElementsByTagName",0.0,0.0,1.0,1.0
sendmsgsched_yield,0.0,0.0,1.0,1.0
"epoll_wait""Â¼\0\0\0\t\0\0\0Ã§\7\1\0\2H",0.0,0.0,1.0,1.0
"read""adAd",0.0,0.0,1.0,1.0
"gettimeofday""function",0.0,0.0,1.0,1.0
"gettimeofday""ocument.getElementsByTagName",0.0,0.0,1.0,1.0
"clock_gettime""ocument.getElementsByTagName",0.0,0.0,1.0,1.0
loadAdepoll_wait,0.0,0.0,1.0,1.0
"""adAdclock_gettime",0.0,0.0,1.0,1.0
"""writeclock_gettime",0.0,0.0,1.0,1.0
"read""\10\0\0\0#\0\0\0Ã°Ã¿Ã¿Ã¿\n",0.0,0.0,1.0,1.0
"""ment.getElementsByTagNameclock_gettime",0.0,0.0,1.0,1.0
"""\4\0\0\0\33\0\0\0.\7\1\0\2cclock_gettime",0.0,0.0,1.0,1.0
"gettimeofday""write",0.0,0.0,1.0,1.0
madviseSomaRequest,0.0,0.0,1.0,1.0
"""chwrite",0.0,0.0,1.0,1.0
"""Â¬\0\0\0\33\0\0\0Ã¹\5\1\0\2dgettimeofday",0.0,0.0,1.0,1.0
"sigprocmask""ch",0.0,0.0,2.0,1.0
clock_gettimeloadAd,0.0,0.0,3.0,2.0
"clock_gettime""ch",0.0,0.0,2.0,2.0
"""t.getElementsByTagNameclock_gettime",0.0,0.0,1.0,1.0
"""\10\0\0\0#\0\0\0Ã°Ã¿Ã¿Ã¿\nfutex",0.0,0.0,1.0,1.0
"ioctl""t.getElementsByTagName",0.0,0.0,1.0,1.0
"clock_gettime""x",0.0,0.0,1.0,1.0
"read""Â¬\0\0\0\33\0\0\0Ã¹\5\1\0\2d",0.0,0.0,1.0,1.0
SomaRequestclock_gettime,0.0,0.0,2.0,2.0
"""chepoll_wait",0.0,0.0,1.0,1.0
"""ocument.getElementsByTagNameclock_gettime",0.0,0.0,2.0,1.0
"read""x\1\0\0\33\0\0\0\23\1\33\0\2t",0.0,0.0,1.0,1.0
"""chclock_gettime",0.0,0.0,3.0,1.0
"clock_gettime""encodeURIComponent",0.0,0.0,1.0,1.0
recvfromSomaRequest,0.0,0.0,1.0,1.0
"""encodeURIComponentgettimeofday",0.0,0.0,1.0,1.0
futex\36Â¤\2\26\17C\2\v\5E\0XÂ¡\206\21\4PV,0.0,0.0,1.0,1.0
"futex""\35ÃuÃ\177kÃ¯\2319sÃ¦Â¼Ã®Â¹O\222\227\227d",0.0,0.0,1.0,1.0
"""\35ÃuÃ\177kÃ¯\2319sÃ¦Â¼Ã®Â¹O\222\227\227dwrite",0.0,0.0,1.0,1.0
\36Â¤\2\26\17C\2\v\5E\0XÂ¡\206\21\4PVwrite,0.0,0.0,1.0,1.0
"recvfrom""\2\0\0\0\224\16\25Â·Â¢\2\0\0@ÃÃ¦G",0.0,0.0,1.0,1.0
"""\2\0\0\0\224\16\25Â·Â¢\2\0\0@ÃÃ¦Gclock_gettime",0.0,0.0,1.0,1.0
"read""\220DeÃhÃºG",0.0,0.0,1.0,1.0
"""\220DeÃhÃºGclock_gettime",0.0,0.0,1.0,1.0
"""nysv\0\0\0\0x\0FKfutex",0.0,0.0,1.0,1.0
"""nysv\0\0\0\0Ã¸Ãdgettimeofday",0.0,0.0,1.0,1.0
"mprotect""nÃÃBj;\212%\v\17Ã\234Ã\5a",0.0,0.0,1.0,1.0
"""$\22\17t4ÃÃ¥AÃ\205\224\31\1\35dÂ³Ã¢Xfutex",0.0,0.0,1.0,1.0
"""ÃlÂ´\10Â¤Ã³Ã°:Â¾Tread",0.0,0.0,1.0,1.0
"""Â§3Ã»\2016WÃ¥Ã®Ã®Ã®Pgettimeofday",0.0,0.0,1.0,1.0
